,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
0,Kareem Abdul-Jabbar*,C,31,LAL,80,3157,25.5,.612,,.352,7.6,26.7,17.6,18.9,1.1,5.0,15.3,23.3,,8.8,5.6,14.4,.219,,4.6,3.0,7.6,7.7
1,Tom Abernethy,PF,24,GSW,70,1219,13.6,.550,,.275,6.5,12.6,9.5,8.4,1.5,0.6,7.7,13.8,,2.3,1.3,3.7,.144,,0.2,0.7,0.9,0.9
2,Alvan Adams,C,24,PHO,77,2364,20.4,.570,,.269,10.5,22.4,16.6,20.8,2.1,1.4,18.9,24.1,,3.9,3.7,7.6,.154,,2.3,1.2,3.4,3.2
3,Lucius Allen,PG,31,KCK,31,413,8.7,.416,,.190,3.6,8.6,6.1,13.6,2.3,0.8,13.7,20.3,,-0.4,0.5,0.1,.007,,-3.7,0.4,-3.3,-0.1
4,Kim Anderson,SF,23,POR,21,224,3.0,.353,,.364,8.3,14.1,11.2,8.5,0.8,1.3,19.8,19.6,,-0.6,0.2,-0.4,-0.078,,-6.1,-1.3,-7.5,-0.4
5,Tiny Archibald*,PG,30,BOS,69,1662,13.1,.537,,.536,1.7,5.3,3.4,26.3,1.5,0.2,21.8,21.3,,1.0,0.6,1.6,.046,,-0.5,-2.1,-2.6,-0.3
6,Tate Armstrong,SG,23,CHI,26,259,6.5,.436,,.186,3.0,5.5,4.2,15.5,1.8,0.0,21.7,14.9,,-0.2,0.2,-0.1,-0.012,,-3.9,-0.3,-4.2,-0.2
7,Dennis Awtrey,C,30,TOT,63,746,6.7,.490,,.523,6.0,15.7,10.8,11.1,1.0,0.9,28.3,9.6,,-0.1,0.9,0.7,.046,,-3.5,1.2,-2.3,-0.1
8,Dennis Awtrey,C,30,BOS,23,247,5.4,.473,,.455,5.8,15.4,10.6,9.8,0.5,1.3,28.5,11.7,,-0.2,0.1,0.0,-0.006,,-4.1,0.0,-4.1,-0.1
9,Dennis Awtrey,C,30,SEA,40,499,7.3,.501,,.571,6.1,15.8,11.0,11.8,1.2,0.7,28.2,8.6,,0.0,0.7,0.8,.073,,-3.2,1.8,-1.4,0.1
10,Gus Bailey,SG,27,NOJ,2,9,6.1,.286,,.000,22.5,0.0,10.9,33.2,0.0,0.0,12.5,33.9,,0.0,0.0,0.0,-0.201,,-4.4,-0.4,-4.8,0.0
11,Greg Ballard,SF,24,WSB,82,1552,14.9,.503,,.308,9.5,19.8,14.7,9.4,1.7,1.0,13.3,18.0,,1.7,2.2,3.9,.120,,0.0,0.7,0.7,1.1
12,Mike Bantom,PF,27,IND,81,2528,15.7,.503,,.326,9.2,17.3,13.2,12.3,1.8,1.3,14.0,21.3,,2.2,3.0,5.2,.099,,0.0,0.3,0.2,1.4
13,Tom Barker,C,23,TOT,39,476,9.1,.473,,.237,10.2,17.0,13.6,4.1,1.0,1.2,16.5,17.0,,-0.1,0.4,0.3,.031,,-3.5,-1.0,-4.6,-0.4
14,Tom Barker,C,23,HOU,5,16,13.2,.581,,.333,13.8,26.8,20.4,0.0,0.0,0.0,12.7,19.4,,0.0,0.0,0.0,.147,,-4.3,-0.3,-4.6,0.0
15,Tom Barker,C,23,BOS,12,131,9.5,.485,,.313,10.1,15.4,12.7,6.2,1.4,1.6,19.2,20.1,,-0.1,0.1,0.0,.017,,-4.0,-0.4,-4.4,-0.1
16,Tom Barker,C,23,NYK,22,329,8.8,.460,,.196,10.1,17.1,13.6,3.4,0.8,1.1,15.3,15.6,,-0.1,0.3,0.2,.031,,-3.3,-1.3,-4.6,-0.2
17,Marvin Barnes,PF,26,BOS,38,796,12.3,.515,,.244,7.9,16.9,12.3,9.1,2.2,2.5,18.5,18.1,,0.1,0.9,1.0,.060,,-2.7,1.2,-1.5,0.1
18,Rick Barry*,SF,34,HOU,80,2566,14.7,.504,,.169,1.7,9.9,5.9,25.7,1.7,0.8,15.6,19.6,,2.9,1.3,4.2,.078,,0.9,-0.1,0.8,1.8
19,Tim Bassett,PF,27,NJN,82,1508,8.0,.433,,.419,11.7,17.7,14.6,8.2,1.3,1.0,21.7,11.8,,-0.5,1.9,1.4,.045,,-3.2,0.1,-3.1,-0.4
20,Butch Beard,PG,31,NYK,7,85,9.0,.423,,.000,1.3,11.5,6.3,27.9,3.8,0.0,27.8,16.6,,-0.1,0.1,0.0,-0.012,,-4.0,0.6,-3.4,0.0
21,Ron Behagen,PF,28,TOT,15,165,9.6,.487,,.210,8.4,19.4,13.8,5.5,1.1,0.3,14.0,18.4,,0.0,0.2,0.2,.066,,-3.3,-0.4,-3.7,-0.1
22,Ron Behagen,PF,28,DET,1,1,-60.3,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,38.1,,0.0,0.0,0.0,-1.277,,-5.1,0.0,-5.1,0.0
23,Ron Behagen,PF,28,NYK,5,38,7.5,.466,,.167,5.6,25.6,15.6,6.6,2.4,0.0,23.7,17.4,,-0.1,0.1,0.0,.004,,-4.5,0.1,-4.4,0.0
24,Ron Behagen,PF,28,KCK,9,126,10.8,.492,,.220,9.3,17.7,13.4,5.2,0.7,0.4,9.9,18.6,,0.1,0.1,0.3,.096,,-2.9,-0.6,-3.5,-0.1
25,Kent Benson,C,24,MIL,82,2132,17.3,.555,,.307,9.7,20.6,15.1,12.1,1.9,2.0,14.7,19.3,,3.5,2.9,6.4,.143,,0.6,0.8,1.4,1.8
26,Del Beshore,PG,22,MIL,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.004,,-4.7,0.0,-4.7,0.0
27,Henry Bibby,PG,29,PHI,82,2538,11.2,.493,,.386,3.1,6.8,5.0,19.2,1.3,0.1,16.2,18.6,,1.3,2.4,3.7,.069,,-1.6,-0.8,-2.4,-0.2
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Bob Bigelow,SF,25,SDC,29,413,6.0,.428,,.233,3.9,8.0,5.9,7.1,1.3,0.2,15.4,10.8,,0.0,0.1,0.0,.003,,-2.7,-0.6,-3.3,-0.1
30,Otis Birdsong,SG,23,KCK,82,2839,18.4,.544,,.280,6.6,7.0,6.8,14.4,2.0,0.3,10.9,24.9,,5.9,2.9,8.8,.148,,2.4,-0.2,2.2,3.0
31,Ron Boone,SG,32,LAL,82,1583,9.3,.495,,.183,3.9,6.0,5.0,12.1,1.9,0.4,19.3,19.3,,-0.8,1.2,0.4,.012,,-3.2,-1.0,-4.2,-0.9
32,Tom Boswell,PF,25,DEN,79,2201,14.6,.577,,.471,11.9,13.6,12.8,14.7,1.0,1.2,20.3,16.0,,3.4,2.2,5.6,.122,,0.8,0.1,0.9,1.6
33,Dennis Boyd,PG,24,DET,5,40,-4.0,.250,,.000,0.0,5.4,2.6,20.3,0.0,0.0,33.3,17.1,,-0.2,0.0,-0.2,-0.230,,-5.3,-1.1,-6.4,-0.1
34,Winford Boynes,SG,21,NJN,69,1176,11.7,.482,,.284,5.2,8.9,6.9,9.7,1.6,0.3,15.1,25.1,,-0.5,1.1,0.6,.026,,-2.2,-1.5,-3.7,-0.5
35,Alonzo Bradley,SF,25,HOU,34,245,9.3,.468,,.375,5.9,14.4,10.2,8.8,0.9,0.2,14.2,19.2,,0.0,0.1,0.1,.024,,-3.0,-1.2,-4.2,-0.1
36,Mike Bratz,PG,23,PHO,77,1297,12.6,.513,,.319,4.8,7.3,6.0,17.6,2.2,0.3,18.2,22.0,,0.5,1.3,1.7,.064,,-1.8,-0.6,-2.4,-0.1
37,Jim Brewer,PF,27,TOT,80,1611,9.9,.444,,.197,10.1,22.5,16.0,6.6,1.8,2.2,21.9,10.9,,-0.5,1.8,1.3,.038,,-2.1,0.6,-1.5,0.2
38,Jim Brewer,PF,27,CLE,55,1301,10.1,.448,,.185,9.9,21.9,15.6,7.0,1.7,2.4,21.8,10.9,,-0.3,1.3,1.0,.038,,-1.9,0.6,-1.2,0.3
39,Jim Brewer,PF,27,DET,25,310,9.2,.428,,.250,11.0,24.6,17.6,4.9,1.9,1.7,22.2,10.5,,-0.2,0.4,0.3,.040,,-2.8,0.4,-2.4,0.0
40,Ron Brewer,SG,23,POR,81,2454,14.2,.544,,.292,3.9,6.5,5.2,9.4,1.9,1.8,13.4,18.4,,3.3,2.3,5.6,.109,,0.5,0.2,0.7,1.7
41,Junior Bridgeman,SG,25,MIL,82,1963,18.8,.544,,.214,6.4,10.4,8.4,11.7,2.0,1.1,10.6,25.8,,3.7,1.8,5.5,.134,,1.9,-0.6,1.3,1.6
42,Allan Bristow,SF,27,SAS,74,1324,14.2,.562,,.421,6.6,12.8,9.8,20.3,1.8,0.6,20.5,15.1,,2.0,1.5,3.5,.126,,0.5,0.7,1.2,1.1
43,Fred Brown,PG,30,SEA,77,1961,16.9,.516,,.217,2.0,7.2,4.6,20.1,2.8,0.6,13.6,24.1,,2.3,2.9,5.2,.127,,0.3,1.3,1.7,1.8
44,John Brown,SF,27,CHI,77,1265,9.4,.539,,.309,7.2,13.3,10.3,10.8,0.7,0.4,19.8,14.2,,0.9,0.8,1.7,.064,,-2.3,-0.4,-2.7,-0.2
45,Joe Bryant,PF,24,PHI,70,1064,13.1,.482,,.356,9.8,15.3,12.7,13.6,2.1,0.4,17.1,24.4,,-0.1,1.6,1.5,.067,,-2.4,-0.2,-2.6,-0.2
46,Quinn Buckner,PG,24,MIL,81,1757,13.6,.478,,.226,3.6,9.6,6.6,31.7,4.0,0.5,25.5,18.0,,-0.4,2.4,2.0,.055,,-1.6,1.5,-0.1,0.9
47,Greg Bunch,SF,22,NYK,12,97,9.2,.448,,.462,9.9,8.9,9.4,4.9,1.4,1.6,13.8,14.7,,0.0,0.1,0.1,.046,,-2.9,-0.4,-3.3,0.0
48,Tom Burleson,C,26,KCK,56,927,15.3,.522,,.494,9.6,23.7,16.5,6.9,1.3,3.5,13.3,19.9,,1.1,1.6,2.7,.140,,-1.4,1.0,-0.4,0.4
49,Don Buse,PG,28,PHO,82,2544,11.5,.519,,.158,2.0,7.4,4.7,16.3,2.7,0.4,13.5,10.8,,2.6,2.8,5.4,.101,,-0.9,1.7,0.8,1.8
50,Marty Byrnes,SF,22,TOT,79,1264,9.9,.525,,.396,7.7,8.1,7.9,10.4,0.9,0.4,20.7,17.5,,0.2,0.7,0.9,.034,,-1.7,-1.7,-3.5,-0.5
51,Marty Byrnes,SF,22,PHO,43,734,9.4,.545,,.448,7.5,7.2,7.3,10.1,0.9,0.1,22.8,18.1,,0.1,0.5,0.5,.036,,-2.0,-2.0,-4.0,-0.4
52,Marty Byrnes,SF,22,NOJ,36,530,10.6,.498,,.325,7.8,9.5,8.7,10.9,1.0,0.7,17.4,16.5,,0.1,0.3,0.4,.032,,-1.3,-1.3,-2.7,-0.1
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Corky Calhoun,SF,28,IND,81,1332,9.9,.507,,.257,4.9,13.4,9.2,9.9,1.3,0.7,13.1,12.6,,1.1,1.2,2.3,.082,,-2.0,0.5,-1.5,0.2
55,Austin Carr,SG,30,CLE,82,2714,15.4,.529,,.308,5.9,5.8,5.8,11.4,1.3,0.3,11.7,21.9,,4.5,0.5,5.0,.088,,1.0,-1.7,-0.7,0.9
56,Kenny Carr,PF,23,LAL,72,1149,12.6,.522,,.304,7.0,19.9,13.8,6.8,1.5,1.4,18.5,21.8,,-0.4,1.5,1.1,.046,,-2.8,-0.7,-3.5,-0.4
57,M.L. Carr,SF,28,DET,80,3207,16.3,.561,,.381,6.9,12.4,9.5,10.8,2.8,0.7,16.0,18.9,,4.5,3.4,7.9,.118,,0.6,0.8,1.4,2.8
58,Ron Carter,SG,22,LAL,46,332,9.3,.487,,.435,7.3,7.4,7.4,9.4,2.3,1.1,21.3,22.6,,-0.3,0.3,0.0,-0.002,,-4.1,-0.7,-4.8,-0.3
59,Harvey Catchings,C,27,TOT,57,948,11.1,.476,,.321,11.0,22.5,16.7,6.5,1.1,5.1,24.1,14.6,,-0.6,1.7,1.1,.058,,-3.3,1.5,-1.8,0.1
60,Harvey Catchings,C,27,PHI,25,289,9.9,.457,,.250,11.2,23.5,17.6,7.7,1.2,6.3,32.9,15.2,,-0.5,0.6,0.1,.021,,-4.5,2.4,-2.1,0.0
61,Harvey Catchings,C,27,NJN,32,659,11.6,.483,,.349,10.9,22.1,16.3,6.0,1.0,4.6,20.2,14.4,,0.0,1.1,1.0,.074,,-2.7,1.1,-1.6,0.1
62,Don Chaney,SG,32,BOS,65,1074,9.7,.444,,.101,6.5,8.1,7.3,9.5,3.0,0.5,13.1,18.1,,-0.3,1.0,0.6,.027,,-3.5,0.8,-2.7,-0.2
63,Maurice Cheeks*,PG,22,PHI,82,2409,12.6,.541,,.245,2.8,7.9,5.5,22.8,3.2,0.3,23.3,13.4,,1.3,3.6,4.9,.097,,-1.4,2.1,0.7,1.6
64,Phil Chenier,SG,28,WSB,27,385,7.2,.458,,.177,0.8,4.4,2.6,10.2,0.5,0.6,15.4,20.0,,-0.3,0.2,-0.1,-0.014,,-3.5,-1.7,-5.2,-0.3
65,Jim Chones,C,29,CLE,82,2850,13.7,.472,,.200,9.4,23.8,16.2,8.6,0.8,2.0,13.8,18.9,,1.0,2.3,3.3,.056,,-0.8,-1.0,-1.8,0.1
66,Jim Cleamons,PG,29,NYK,79,2390,11.8,.513,,.260,2.9,7.2,5.1,19.7,1.4,0.2,16.2,14.3,,2.3,1.1,3.4,.068,,-0.7,-0.6,-1.2,0.5
67,E.C. Coleman,PF,28,HOU,6,39,10.9,.739,,.143,2.8,16.5,9.8,3.2,2.4,0.0,0.0,7.5,,0.1,0.0,0.1,.169,,-3.7,0.4,-3.2,0.0
68,Doug Collins,SG,27,PHI,47,1595,16.0,.555,,.344,2.4,5.5,4.0,17.6,1.5,0.7,13.7,23.4,,2.6,1.6,4.2,.125,,0.7,-0.5,0.1,0.9
69,Michael Cooper,SG,22,LAL,3,7,16.3,.500,,.000,0.0,0.0,0.0,0.0,6.5,0.0,14.3,40.0,,0.0,0.0,0.0,-0.073,,-4.6,0.0,-4.6,0.0
70,Wayne Cooper,C,22,GSW,65,795,12.5,.464,,.208,12.1,25.8,18.9,3.5,0.4,3.0,14.0,18.9,,0.0,1.2,1.2,.073,,-2.9,-0.5,-3.4,-0.3
71,Dave Corzine,C,22,WSB,59,532,12.5,.600,,.534,10.0,17.9,14.0,10.9,0.8,1.3,26.7,14.3,,0.5,0.6,1.1,.102,,-0.9,0.8,-0.1,0.3
72,Dave Cowens*,C,30,BOS,68,2517,15.2,.516,,.185,6.7,22.2,14.4,13.7,1.4,1.1,13.7,19.6,,2.4,2.4,4.8,.091,,0.1,0.2,0.3,1.5
73,Wesley Cox,SF,24,GSW,31,360,5.3,.447,,.748,5.3,13.5,9.4,4.0,1.7,0.8,21.2,23.3,,-0.9,0.4,-0.5,-0.061,,-7.1,-0.8,-7.9,-0.6
74,Charlie Criss,PG,30,ATL,54,879,9.1,.436,,.298,2.2,5.3,3.7,20.7,2.2,0.2,19.5,18.2,,-0.5,0.7,0.1,.008,,-2.4,-0.8,-3.2,-0.3
75,Geoff Crompton,C,23,DEN,20,88,2.6,.416,,.462,7.2,20.0,13.6,7.3,0.0,1.8,27.7,19.0,,-0.2,0.1,-0.1,-0.081,,-6.0,-0.4,-6.4,-0.2
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Louie Dampier*,PG,34,SAS,70,760,13.3,.513,,.155,2.2,6.4,4.4,19.7,2.0,0.5,12.7,15.3,,0.9,0.7,1.6,.098,,0.0,0.2,0.3,0.4
78,Bob Dandridge,SF,31,WSB,78,2629,19.0,.553,,.318,4.3,12.9,8.6,19.1,1.2,1.1,13.4,24.1,,5.8,2.8,8.7,.158,,2.6,0.4,3.0,3.4
79,Adrian Dantley*,SF,23,LAL,60,1775,18.4,.589,,.467,8.5,12.2,10.5,10.3,1.6,0.3,14.9,23.4,,4.0,1.6,5.7,.153,,1.7,-1.2,0.5,1.1
80,Brad Davis,PG,23,TOT,27,298,11.7,.599,,.418,0.3,5.5,2.9,21.4,2.4,0.4,20.7,10.8,,0.4,0.2,0.6,.102,,-2.0,1.1,-0.9,0.1
81,Brad Davis,PG,23,LAL,5,65,8.5,.745,,.364,0.0,1.6,0.8,16.4,1.4,0.0,32.0,11.6,,0.1,0.0,0.1,.066,,-3.3,-0.2,-3.5,0.0
82,Brad Davis,PG,23,IND,22,233,12.6,.563,,.432,0.4,6.6,3.5,22.8,2.7,0.5,17.4,10.6,,0.3,0.2,0.5,.112,,-1.7,1.5,-0.2,0.2
83,Harry Davis,SF,23,CLE,40,394,10.6,.471,,.281,7.1,11.5,9.2,5.5,1.5,1.1,11.8,19.7,,0.1,0.2,0.3,.038,,-2.9,-1.0,-3.9,-0.2
84,Johnny Davis,PG,23,IND,79,2971,14.7,.511,,.319,2.4,4.2,3.3,21.3,1.5,0.4,13.1,21.4,,3.7,1.5,5.2,.083,,0.5,-1.2,-0.7,1.0
85,Walter Davis,SF,24,PHO,79,2437,23.0,.606,,.300,5.1,11.8,8.5,21.1,2.7,0.6,16.0,29.0,,6.3,3.1,9.4,.184,,3.8,0.4,4.2,3.8
86,Darryl Dawkins,C,22,PHI,78,2035,15.6,.545,,.283,6.6,24.9,16.1,9.1,0.7,3.6,17.4,21.7,,0.8,3.8,4.6,.108,,-1.7,1.2,-0.5,0.8
87,Coby Dietrick,C,30,SAS,76,1487,13.9,.560,,.248,6.5,15.5,11.1,15.7,2.1,1.3,17.2,13.6,,2.1,2.0,4.1,.133,,0.3,1.6,1.9,1.5
88,Jacky Dorsey,SF,24,HOU,20,108,12.5,.560,,.372,12.3,10.9,11.6,2.6,0.4,1.0,13.8,21.2,,0.1,0.0,0.2,.076,,-3.2,-1.1,-4.3,-0.1
89,Leon Douglas,C,24,DET,78,2215,12.1,.529,,.470,11.3,20.2,15.6,4.3,0.8,1.3,18.4,17.7,,1.1,2.0,3.1,.068,,-2.3,-1.4,-3.7,-0.9
90,John Drew,SF,24,ATL,79,2410,21.7,.536,,.492,9.7,13.9,11.7,8.1,2.5,0.4,11.2,30.9,,6.1,2.8,8.9,.177,,2.9,-0.8,2.1,2.5
91,Charles Dudley,PG,28,CHI,43,684,6.4,.411,,.336,4.0,9.7,6.9,20.9,2.2,0.1,30.8,12.1,,-0.7,0.6,-0.1,-0.009,,-4.3,0.7,-3.6,-0.3
92,Mike Dunleavy,SG,24,HOU,74,1486,14.9,.582,,.433,2.1,7.2,4.7,27.4,1.7,0.2,20.4,16.9,,2.8,0.5,3.4,.109,,0.8,-0.5,0.3,0.9
93,T.R. Dunn,SG,23,POR,80,1828,12.3,.496,,.288,8.7,12.3,10.5,7.4,2.2,0.7,13.1,15.3,,1.7,2.0,3.7,.097,,-0.3,0.1,-0.2,0.8
94,James Edwards,C,23,IND,82,2546,16.9,.542,,.414,7.2,20.8,14.0,5.2,1.1,2.2,11.4,21.8,,3.9,3.2,7.1,.133,,-0.3,-0.1,-0.4,1.0
95,Bob Elliott,PF,23,NJN,14,282,13.6,.630,,.767,5.7,15.6,10.4,10.7,0.9,0.8,21.0,16.4,,0.4,0.3,0.7,.123,,-0.8,0.0,-0.8,0.1
96,Bo Ellis,PF,24,DEN,42,269,12.2,.524,,.391,6.7,17.3,12.0,5.0,1.7,2.5,16.9,18.6,,0.1,0.4,0.5,.090,,-3.0,0.6,-2.4,0.0
97,Len Elmore,C,26,IND,80,1264,12.2,.444,,.228,9.4,23.4,16.4,7.4,2.2,3.3,16.2,13.9,,-0.1,2.2,2.1,.079,,-2.3,1.9,-0.3,0.5
98,Alex English*,SF,25,IND,81,2696,17.6,.540,,.209,9.7,15.3,12.5,14.4,1.2,1.5,14.0,20.3,,4.3,2.6,7.0,.124,,2.1,0.0,2.1,2.8
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Ray Epps,SF,22,GSW,13,72,7.9,.490,,.348,0.0,7.5,3.7,3.6,0.7,0.0,7.0,16.0,,0.0,0.0,0.1,.057,,-3.8,-0.4,-4.2,0.0
101,Julius Erving*,SF,28,PHI,78,2802,20.1,.538,,.344,7.7,13.1,10.5,19.6,2.1,1.9,15.8,27.7,,3.6,4.4,7.9,.136,,2.9,0.6,3.5,3.9
102,Chris Ford,SG,30,TOT,81,2737,14.0,.502,,.199,5.0,6.1,5.5,19.6,1.9,0.5,14.5,20.7,,2.1,1.4,3.5,.062,,0.1,-0.6,-0.5,1.0
103,Chris Ford,SG,30,DET,3,108,5.6,.428,,.229,8.4,9.0,8.7,5.7,0.4,0.5,20.6,17.1,,-0.1,0.0,-0.1,-0.043,,-3.0,-1.3,-4.4,-0.1
104,Chris Ford,SG,30,BOS,78,2629,14.3,.505,,.198,4.8,6.0,5.4,20.2,2.0,0.5,14.3,20.8,,2.3,1.4,3.6,.067,,0.2,-0.6,-0.4,1.1
105,Don Ford,PF,26,LAL,79,1540,11.1,.540,,.198,6.2,12.4,9.5,8.0,1.5,0.8,16.0,15.1,,1.0,1.5,2.5,.078,,-1.4,-0.3,-1.7,0.1
106,Phil Ford,PG,22,KCK,79,2723,15.8,.534,,.399,1.3,6.1,3.6,32.2,2.9,0.1,21.5,21.2,,2.5,3.2,5.7,.101,,0.9,0.0,0.9,2.0
107,Bayard Forrest,C,24,PHO,75,1243,9.6,.462,,.423,10.0,18.0,14.1,15.3,1.0,1.5,24.9,13.3,,-0.2,1.5,1.2,.048,,-1.9,0.8,-1.1,0.3
108,Walt Frazier*,PG,33,CLE,12,279,12.9,.482,,.221,2.6,5.4,3.9,16.2,2.2,0.4,14.1,22.2,,0.1,0.1,0.2,.029,,-1.3,-0.8,-2.1,0.0
109,World B. Free,PG,25,SDC,78,2954,22.1,.552,,.523,4.6,6.3,5.4,17.1,1.7,0.6,12.7,29.9,,9.4,0.7,10.1,.164,,4.4,-1.5,2.9,3.7
110,Terry Furlow,SG,24,TOT,78,1686,17.0,.528,,.243,4.7,6.2,5.4,16.3,1.6,1.0,13.1,24.1,,2.5,0.8,3.3,.093,,2.0,-1.0,1.0,1.3
111,Terry Furlow,SG,24,CLE,49,1110,17.0,.523,,.220,4.1,5.5,4.7,14.2,1.7,0.8,12.2,25.5,,1.4,0.4,1.8,.078,,1.6,-1.3,0.3,0.6
112,Terry Furlow,SG,24,ATL,29,576,17.1,.538,,.298,5.8,7.6,6.7,20.5,1.5,1.3,15.0,21.5,,1.1,0.4,1.5,.124,,2.8,-0.4,2.4,0.6
113,Mike Gale,SG,28,SAS,82,2121,12.3,.500,,.176,2.1,7.0,4.6,20.6,3.1,0.9,18.8,14.5,,1.0,2.6,3.6,.082,,-1.1,1.6,0.6,1.4
114,Gus Gerard,SF,25,TOT,58,465,11.6,.466,,.469,9.1,13.9,11.5,5.9,1.9,1.6,13.3,22.3,,-0.1,0.6,0.5,.055,,-2.8,-0.4,-3.1,-0.1
115,Gus Gerard,SF,25,DET,2,6,26.3,.387,,.667,16.8,0.0,8.7,0.0,14.9,0.0,0.0,24.6,,0.0,0.0,0.0,.193,,-4.2,0.3,-3.9,0.0
116,Gus Gerard,SF,25,KCK,56,459,11.4,.467,,.466,9.0,14.1,11.5,6.0,1.8,1.6,13.5,22.3,,-0.1,0.6,0.5,.053,,-2.7,-0.4,-3.1,-0.1
117,George Gervin*,SF,26,SAS,80,2888,23.2,.591,,.326,5.4,9.0,7.3,11.5,2.1,1.6,12.5,30.0,,8.1,3.2,11.4,.189,,4.0,-0.3,3.7,4.1
118,John Gianelli,C,28,MIL,82,2057,10.3,.511,,.194,6.6,15.4,11.0,9.1,1.0,1.5,15.6,12.8,,1.2,1.8,3.0,.070,,-1.3,0.0,-1.4,0.3
